No,Faculty,Designation,School,H-Index,Kz Score,Gender,Total Publications,Total Citations
40,Shayequa Zeenat Ali,Assistant Professor,SOL,1,1.58,Female,2,3
41,Akhilendra Pratap Singh,Assistant Professor,SOL,0,0,Male,1,0
42,Urmi Gupta,Assistant Professor,SOL,0,0,Female,1,0
43,Vikas Kathuria,Associate Professor,SOL,4,1.54,Male,13,36
44,Pritam baruah,Professor,SOL,1,0.111,Male,3,2
45,Ranjib Banerjee,Assistant Professor,SOLS,7,1.16,Male,11,231
46,Dr Suchitra Chauhan ,Assistant Professor,SOLS,6,1.144,Female,15,129
47,Sanmitra Barman,Assistant Professor,SOLS,8,1.859,Male,13,131
48,Anandini Dar,Associate Professor,SOLS,2,1.518,Female,5,34
,,,,,,,661,7658
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Kz Score,Total Citations,H-Index,Faculty,,,,,
5.415,504,12,Dr Abhimanyu Singh Rana,,,,,
0.0014,1,1,Dr Amrisha Pandey,,,,,
2.994,26,2,Dr Atul Mishra,,,,,
0,0,0,Dr Bhavika Bali Sahni,,,,,
0.001,0,0,Dr Kaushik Nallan Chakravartula,,,,,
14.22,818,17,Dr Himanshu Upreti,,,,,
2.823,121,8,Dr Hirdesh Kumar Pharasi,,,,,
1.947,159,7,Dr Satyendr Singh,,,,,
0,0,0,Dr Jolly Masih,,,,,
4.312,126,7,Dr Kiran Sharma,,,,,
5.403,1097,19,Dr Prasada Rao Ak,,,,,
1.086,84,5,Dr Chhayabrita Maji,,,,,
5.512,471,10,Dr Soharab Hossain Shaikh,,,,,
1.144,129,6,Dr Suchitra Chauhan,,,,,
2.69,418,10,Dr Vishal Baloria,,,,,
6.489,309,10,Dr Ziya Uddin,,,,,
1.137,92,2,Maneek Kumar,,,,,
3.313,252,7,Amiya Kumar Dash,,,,,
1.15,393,7,Arijit Maitra,,,,,
4.27,96,5,Ashok Suhag,,,,,
3.611,230,9,Devanjali Relan,,,,,
4.22,241,8,Kiran Khatter,,,,,
1.654,134,6,Neeraj Sharma,,,,,
0.2,3,1,Nirupama M P,,,,,
3.15,22,3,Nishtha Phutela,,,,,
2.84,60,4,Rajiv Dey,,,,,
0,0,0,Aditya Krishna Chhinapati,,,,,
0.79,3,3,Ajay Kumar Sood,,,,,
3.39,336,11,Rishi Asthana,,,,,
0.158,5,2,Sushil Chandra,,,,,
3.938,231,7,Yogesh Gupta,,,,,
11.67,407,9,Dr Amar Rao,,,,,
0.87,42,2,Dr Chirag Malik,,,,,
0.0007,1,1,Dr Jaskiran Arora,,,,,
7.22,51,3,Dr Ritu Chhikara,,,,,
3.87,52,2,Dr Jaya Ahuja,,,,,
1.27,62,5,Dr Rik Paul,,,,,
0.201,14,2,Dr Sucheta Sardar,,,,,
3.66,102,4,Dr Ruchi Garg,,,,,
1.58,3,1,Shayequa Zeenat Ali,,,,,
0,0,0,Akhilendra Pratap Singh,,,,,
0,0,0,Urmi Gupta,,,,,
1.54,36,4,Vikas Kathuria,,,,,
0.111,2,1,Pritam baruah,,,,,
1.16,231,7,Ranjib Banerjee,,,,,
1.144,129,6,Dr Suchitra Chauhan ,,,,,
1.859,131,8,Sanmitra Barman,,,,,
1.518,34,2,Anandini Dar,,,,,
,7658,,,,,,,
